AV1-M,AV2-M,AV3-M,AV4-M
1232,1373,1320,1434
1229,1370,1318,1430
1226,1367,1315,1426
1226,1367,1315,1426
1222,1364,1313,1422
1219,1361,1310,1419
1219,1361,1310,1419
1216,1358,1308,1415
1213,1354,1304,1304
1213,1354,1304,1304
1209,1351,1303,1408
1206,1348,1301,1404
1206,1348,1301,1404
1203,1345,1298,1400
1203,1345,1298,1400
1199,1342,1296,1397
1196,1339,1293,1393
1196,1339,1293,1393
1193,1336,1291,1389
1190,1333,1289,1386
1190,1333,1289,1386
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
2000,2000,2000,2000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
1000,1000,1000,1000
