Raw Value,Voltage
723,16.1327
723,16.1327
724,16.1396
724,16.1396
724,16.1396
724,16.1396
724,16.1396
723,16.1327
724,16.1396
723,16.1327
722,16.1258
723,16.1327
724,16.1396
724,16.1396
725,16.1465
727,16.1603
723,16.1327
723,16.1327
727,16.1603
725,16.1465
723,16.1327
724,16.1396
724,16.1396
725,16.1465
727,16.1603
724,16.1396
725,16.1465
723,16.1327
724,16.1396
723,16.1327
723,16.1327
722,16.1258
724,16.1396
726,16.1534
724,16.1396
723,16.1327
726,16.1534
723,16.1327
722,16.1258
725,16.1465
728,16.1672
724,16.1396
723,16.1327
725,16.1465
724,16.1396
723,16.1327
724,16.1396
722,16.1258
725,16.1465
724,16.1396
728,16.1672
726,16.1534
723,16.1327
723,16.1327
723,16.1327
723,16.1327
725,16.1465
724,16.1396
722,16.1258
722,16.1258
722,16.1258
727,16.1603
723,16.1327
725,16.1465
726,16.1534
723,16.1327
725,16.1465
722,16.1258
727,16.1603
725,16.1465
724,16.1396
724,16.1396
722,16.1258
723,16.1327
726,16.1534
723,16.1327
726,16.1534
722,16.1258
723,16.1327
723,16.1327
726,16.1534
726,16.1534
726,16.1534
723,16.1327
726,16.1534
726,16.1534
723,16.1327
723,16.1327
721,16.1189
723,16.1327
723,16.1327
722,16.1258
722,16.1258
723,16.1327
725,16.1465
721,16.1189
722,16.1258
724,16.1396
724,16.1396
722,16.1258
724,16.1396
722,16.1258
724,16.1396
726,16.1534
723,16.1327
724,16.1396
721,16.1189
726,16.1534
723,16.1327
724,16.1396
722,16.1258
724,16.1396
722,16.1258
722,16.1258
724,16.1396
722,16.1258
722,16.1258
724,16.1396
723,16.1327
725,16.1465
721,16.1189
722,16.1258
724,16.1396
723,16.1327
722,16.1258
725,16.1465
723,16.1327
724,16.1396
722,16.1258
722,16.1258
723,16.1327
723,16.1327
724,16.1396
726,16.1534
723,16.1327
722,16.1258
726,16.1534
722,16.1258
720,16.112
722,16.1258
724,16.1396
722,16.1258
721,16.1189
722,16.1258
724,16.1396
723,16.1327
723,16.1327
722,16.1258
721,16.1189
722,16.1258
722,16.1258
723,16.1327
725,16.1465
725,16.1465
722,16.1258
723,16.1327
722,16.1258
723,16.1327
723,16.1327
723,16.1327
722,16.1258
722,16.1258
722,16.1258
722,16.1258
721,16.1189
721,16.1189
723,16.1327
722,16.1258
725,16.1465
722,16.1258
723,16.1327
725,16.1465
721,16.1189
723,16.1327
723,16.1327
722,16.1258
722,16.1258
724,16.1396
725,16.1465
725,16.1465
725,16.1465
723,16.1327
722,16.1258
722,16.1258
725,16.1465
722,16.1258
721,16.1189
725,16.1465
723,16.1327
722,16.1258
721,16.1189
724,16.1396
722,16.1258
725,16.1465
723,16.1327
723,16.1327
722,16.1258
723,16.1327
722,16.1258
723,16.1327
721,16.1189
722,16.1258
723,16.1327
721,16.1189
725,16.1465
722,16.1258
722,16.1258
721,16.1189
722,16.1258
726,16.1534
726,16.1534
721,16.1189
725,16.1465
722,16.1258
725,16.1465
722,16.1258
722,16.1258
725,16.1465
721,16.1189
724,16.1396
722,16.1258
722,16.1258
725,16.1465
720,16.112
724,16.1396
721,16.1189
722,16.1258
723,16.1327
720,16.112
722,16.1258
720,16.112
724,16.1396
722,16.1258
720,16.112
724,16.1396
724,16.1396
726,16.1534
720,16.112
721,16.1189
721,16.1189
722,16.1258
722,16.1258
721,16.1189
721,16.1189
721,16.1189
722,16.1258
722,16.1258
725,16.1465
722,16.1258
720,16.112
720,16.112
721,16.1189
720,16.112
721,16.1189
724,16.1396
720,16.112
722,16.1258
723,16.1327
720,16.112
723,16.1327
722,16.1258
725,16.1465
722,16.1258
725,16.1465
722,16.1258
720,16.112
721,16.1189
724,16.1396
720,16.112
721,16.1189
722,16.1258
722,16.1258
723,16.1327
722,16.1258
722,16.1258
724,16.1396
724,16.1396
725,16.1465
721,16.1189
723,16.1327
721,16.1189
721,16.1189
722,16.1258
721,16.1189
722,16.1258
721,16.1189
725,16.1465
721,16.1189
722,16.1258
723,16.1327
724,16.1396
721,16.1189
720,16.112
720,16.112
721,16.1189
723,16.1327
721,16.1189
720,16.112
720,16.112
721,16.1189
722,16.1258
719,16.1051
719,16.1051
720,16.112
720,16.112
721,16.1189
720,16.112
721,16.1189
721,16.1189
722,16.1258
722,16.1258
721,16.1189
720,16.112
721,16.1189
722,16.1258
720,16.112
719,16.1051
720,16.112
722,16.1258
725,16.1465
722,16.1258
720,16.112
722,16.1258
720,16.112
723,16.1327
722,16.1258
720,16.112
722,16.1258
720,16.112
720,16.112
721,16.1189
720,16.112
724,16.1396
720,16.112
720,16.112
720,16.112
721,16.1189
719,16.1051
722,16.1258
720,16.112
724,16.1396
722,16.1258
721,16.1189
723,16.1327
723,16.1327
723,16.1327
721,16.1189
721,16.1189
723,16.1327
722,16.1258
721,16.1189
723,16.1327
721,16.1189
720,16.112
720,16.112
721,16.1189
723,16.1327
722,16.1258
720,16.112
721,16.1189
720,16.112
719,16.1051
724,16.1396
719,16.1051
720,16.112
722,16.1258
720,16.112
719,16.1051
721,16.1189
719,16.1051
720,16.112
723,16.1327
720,16.112
721,16.1189
724,16.1396
721,16.1189
720,16.112
719,16.1051
721,16.1189
721,16.1189
720,16.112
720,16.112
721,16.1189
719,16.1051
723,16.1327
724,16.1396
720,16.112
724,16.1396
721,16.1189
720,16.112
722,16.1258
720,16.112
719,16.1051
719,16.1051
720,16.112
719,16.1051
718,16.0982
721,16.1189
721,16.1189
720,16.112
723,16.1327
720,16.112
723,16.1327
720,16.112
723,16.1327
719,16.1051
719,16.1051
719,16.1051
722,16.1258
720,16.112
720,16.112
718,16.0982
721,16.1189
720,16.112
720,16.112
721,16.1189
720,16.112
721,16.1189
722,16.1258
721,16.1189
719,16.1051
720,16.112
722,16.1258
719,16.1051
719,16.1051
718,16.0982
721,16.1189
720,16.112
722,16.1258
720,16.112
718,16.0982
723,16.1327
720,16.112
720,16.112
722,16.1258
721,16.1189
724,16.1396
719,16.1051
720,16.112
723,16.1327
721,16.1189
721,16.1189
724,16.1396
720,16.112
721,16.1189
722,16.1258
719,16.1051
721,16.1189
719,16.1051
718,16.0982
719,16.1051
722,16.1258
723,16.1327
720,16.112
722,16.1258
721,16.1189
720,16.112
720,16.112
721,16.1189
720,16.112
721,16.1189
720,16.112
719,16.1051
720,16.112
719,16.1051
719,16.1051
718,16.0982
719,16.1051
721,16.1189
722,16.1258
719,16.1051
718,16.0982
720,16.112
719,16.1051
721,16.1189
723,16.1327
722,16.1258
721,16.1189
719,16.1051
719,16.1051
719,16.1051
720,16.112
719,16.1051
719,16.1051
718,16.0982
717,16.0913
720,16.112
719,16.1051
719,16.1051
719,16.1051
719,16.1051
719,16.1051
723,16.1327
719,16.1051
719,16.1051
719,16.1051
720,16.112
718,16.0982
720,16.112
720,16.112
721,16.1189
721,16.1189
723,16.1327
720,16.112
720,16.112
719,16.1051
720,16.112
719,16.1051
721,16.1189
721,16.1189
718,16.0982
718,16.0982
720,16.112
719,16.1051
721,16.1189
719,16.1051
720,16.112
721,16.1189
718,16.0982
721,16.1189
719,16.1051
719,16.1051
719,16.1051
720,16.112
721,16.1189
719,16.1051
719,16.1051
723,16.1327
720,16.112
722,16.1258
719,16.1051
723,16.1327
719,16.1051
717,16.0913
723,16.1327
719,16.1051
719,16.1051
720,16.112
720,16.112
718,16.0982
719,16.1051
719,16.1051
718,16.0982
717,16.0913
722,16.1258
717,16.0913
718,16.0982
720,16.112
722,16.1258
720,16.112
722,16.1258
718,16.0982
720,16.112
719,16.1051
722,16.1258
723,16.1327
718,16.0982
719,16.1051
720,16.112
721,16.1189
718,16.0982
719,16.1051
718,16.0982
719,16.1051
719,16.1051
719,16.1051
718,16.0982
720,16.112
720,16.112
718,16.0982
719,16.1051
719,16.1051
719,16.1051
720,16.112
718,16.0982
721,16.1189
717,16.0913
718,16.0982
719,16.1051
720,16.112
718,16.0982
720,16.112
720,16.112
719,16.1051
719,16.1051
718,16.0982
719,16.1051
719,16.1051
722,16.1258
719,16.1051
719,16.1051
718,16.0982
720,16.112
719,16.1051
720,16.112
717,16.0913
718,16.0982
719,16.1051
718,16.0982
719,16.1051
719,16.1051
718,16.0982
721,16.1189
718,16.0982
720,16.112
720,16.112
719,16.1051
718,16.0982
719,16.1051
719,16.1051
722,16.1258
719,16.1051
723,16.1327
718,16.0982
718,16.0982
718,16.0982
717,16.0913
717,16.0913
719,16.1051
720,16.112
722,16.1258
721,16.1189
721,16.1189
722,16.1258
718,16.0982
719,16.1051
718,16.0982
718,16.0982
718,16.0982
718,16.0982
719,16.1051
722,16.1258
718,16.0982
718,16.0982
717,16.0913
720,16.112
717,16.0913
722,16.1258
719,16.1051
717,16.0913
718,16.0982
717,16.0913
718,16.0982
717,16.0913
718,16.0982
718,16.0982
718,16.0982
718,16.0982
718,16.0982
717,16.0913
717,16.0913
717,16.0913
719,16.1051
718,16.0982
718,16.0982
719,16.1051
720,16.112
718,16.0982
719,16.1051
716,16.0844
717,16.0913
721,16.1189
718,16.0982
717,16.0913
717,16.0913
717,16.0913
717,16.0913
718,16.0982
718,16.0982
716,16.0844
717,16.0913
719,16.1051
719,16.1051
718,16.0982
718,16.0982
717,16.0913
718,16.0982
717,16.0913
717,16.0913
722,16.1258
722,16.1258
720,16.112
718,16.0982
717,16.0913
722,16.1258
720,16.112
717,16.0913
717,16.0913
721,16.1189
720,16.112
720,16.112
716,16.0844
717,16.0913
718,16.0982
718,16.0982
716,16.0844
721,16.1189
718,16.0982
718,16.0982
717,16.0913
718,16.0982
717,16.0913
718,16.0982
716,16.0844
718,16.0982
718,16.0982
718,16.0982
717,16.0913
720,16.112
720,16.112
718,16.0982
718,16.0982
720,16.112
718,16.0982
718,16.0982
719,16.1051
719,16.1051
723,16.1327
718,16.0982
717,16.0913
717,16.0913
717,16.0913
721,16.1189
718,16.0982
716,16.0844
721,16.1189
717,16.0913
722,16.1258
719,16.1051
716,16.0844
716,16.0844
720,16.112
720,16.112
718,16.0982
717,16.0913
716,16.0844
720,16.112
716,16.0844
717,16.0913
718,16.0982
717,16.0913
717,16.0913
718,16.0982
716,16.0844
718,16.0982
718,16.0982
720,16.112
719,16.1051
721,16.1189
718,16.0982
716,16.0844
720,16.112
717,16.0913
718,16.0982
717,16.0913
717,16.0913
717,16.0913
717,16.0913
719,16.1051
720,16.112
717,16.0913
716,16.0844
717,16.0913
720,16.112
717,16.0913
721,16.1189
719,16.1051
716,16.0844
719,16.1051
719,16.1051
716,16.0844
721,16.1189
717,16.0913
717,16.0913
718,16.0982
718,16.0982
718,16.0982
720,16.112
717,16.0913
721,16.1189
717,16.0913
719,16.1051
718,16.0982
721,16.1189
720,16.112
718,16.0982
719,16.1051
717,16.0913
718,16.0982
719,16.1051
719,16.1051
716,16.0844
718,16.0982
715,16.0775
719,16.1051
720,16.112
720,16.112
716,16.0844
719,16.1051
720,16.112
716,16.0844
717,16.0913
718,16.0982
720,16.112
716,16.0844
717,16.0913
717,16.0913
721,16.1189
720,16.112
717,16.0913
719,16.1051
717,16.0913
715,16.0775
717,16.0913
717,16.0913
715,16.0775
718,16.0982
716,16.0844
717,16.0913
717,16.0913
719,16.1051
717,16.0913
716,16.0844
718,16.0982
721,16.1189
716,16.0844
716,16.0844
719,16.1051
716,16.0844
716,16.0844
716,16.0844
717,16.0913
716,16.0844
720,16.112
717,16.0913
721,16.1189
719,16.1051
720,16.112
719,16.1051
716,16.0844
716,16.0844
717,16.0913
716,16.0844
718,16.0982
716,16.0844
717,16.0913
715,16.0775
714,16.0706
720,16.112
716,16.0844
716,16.0844
716,16.0844
720,16.112
717,16.0913
720,16.112
719,16.1051
715,16.0775
716,16.0844
717,16.0913
716,16.0844
717,16.0913
717,16.0913
716,16.0844
716,16.0844
717,16.0913
715,16.0775
717,16.0913
716,16.0844
716,16.0844
715,16.0775
715,16.0775
716,16.0844
718,16.0982
716,16.0844
715,16.0775
715,16.0775
717,16.0913
715,16.0775
719,16.1051
717,16.0913
716,16.0844
715,16.0775
715,16.0775
718,16.0982
716,16.0844
716,16.0844
717,16.0913
715,16.0775
716,16.0844
718,16.0982
715,16.0775
717,16.0913
718,16.0982
717,16.0913
718,16.0982
721,16.1189
715,16.0775
718,16.0982
716,16.0844
717,16.0913
719,16.1051
715,16.0775
717,16.0913
716,16.0844
716,16.0844
719,16.1051
715,16.0775
718,16.0982
719,16.1051
716,16.0844
715,16.0775
715,16.0775
715,16.0775
715,16.0775
719,16.1051
717,16.0913
716,16.0844
716,16.0844
718,16.0982
716,16.0844
715,16.0775
715,16.0775
718,16.0982
718,16.0982
715,16.0775
718,16.0982
716,16.0844
715,16.0775
716,16.0844
715,16.0775
715,16.0775
717,16.0913
715,16.0775
715,16.0775
715,16.0775
716,16.0844
715,16.0775
716,16.0844
718,16.0982
717,16.0913
716,16.0844
715,16.0775
717,16.0913
716,16.0844
717,16.0913
716,16.0844
716,16.0844
716,16.0844
717,16.0913
716,16.0844
715,16.0775
716,16.0844
719,16.1051
717,16.0913
716,16.0844
715,16.0775
716,16.0844
720,16.112
719,16.1051
718,16.0982
715,16.0775
716,16.0844
715,16.0775
718,16.0982
715,16.0775
715,16.0775
715,16.0775
715,16.0775
715,16.0775
715,16.0775
715,16.0775
715,16.0775
718,16.0982
715,16.0775
718,16.0982
718,16.0982
716,16.0844
714,16.0706
715,16.0775
718,16.0982
720,16.112
715,16.0775
716,16.0844
716,16.0844
716,16.0844
714,16.0706
715,16.0775
715,16.0775
715,16.0775
720,16.112
715,16.0775
716,16.0844
714,16.0706
716,16.0844
715,16.0775
715,16.0775
714,16.0706
716,16.0844
713,16.0637
716,16.0844
715,16.0775
718,16.0982
718,16.0982
716,16.0844
715,16.0775
717,16.0913
716,16.0844
714,16.0706
717,16.0913
715,16.0775
718,16.0982
714,16.0706
719,16.1051
716,16.0844
714,16.0706
715,16.0775
715,16.0775
715,16.0775
714,16.0706
716,16.0844
717,16.0913
719,16.1051
714,16.0706
714,16.0706
717,16.0913
715,16.0775
716,16.0844
714,16.0706
714,16.0706
715,16.0775
718,16.0982
719,16.1051
714,16.0706
714,16.0706
715,16.0775
715,16.0775
717,16.0913
718,16.0982
715,16.0775
716,16.0844
716,16.0844
716,16.0844
716,16.0844
715,16.0775
717,16.0913
715,16.0775
714,16.0706
714,16.0706
715,16.0775
714,16.0706
715,16.0775
718,16.0982
718,16.0982
716,16.0844
718,16.0982
715,16.0775
715,16.0775
714,16.0706
714,16.0706
714,16.0706
715,16.0775
715,16.0775
715,16.0775
716,16.0844
714,16.0706
717,16.0913
714,16.0706
715,16.0775
715,16.0775
718,16.0982
713,16.0637
718,16.0982
715,16.0775
714,16.0706
714,16.0706
718,16.0982
716,16.0844
718,16.0982
714,16.0706
717,16.0913
718,16.0982
714,16.0706
718,16.0982
714,16.0706
716,16.0844
714,16.0706
718,16.0982
702,15.9878
709,16.0361
711,16.0499
714,16.0706
712,16.0568
718,16.0982
717,16.0913
716,16.0844
715,16.0775
715,16.0775
713,16.0637
713,16.0637
703,15.9947
712,16.0568
713,16.0637
712,16.0568
714,16.0706
715,16.0775
717,16.0913
713,16.0637
716,16.0844
714,16.0706
713,16.0637
714,16.0706
716,16.0844
713,16.0637
712,16.0568
713,16.0637
713,16.0637
713,16.0637
713,16.0637
713,16.0637
713,16.0637
714,16.0706
713,16.0637
713,16.0637
714,16.0706
713,16.0637
714,16.0706
716,16.0844
717,16.0913
714,16.0706
713,16.0637
713,16.0637
712,16.0568
716,16.0844
712,16.0568
713,16.0637
714,16.0706
712,16.0568
713,16.0637
712,16.0568
713,16.0637
714,16.0706
713,16.0637
716,16.0844
712,16.0568
712,16.0568
715,16.0775
715,16.0775
693,15.9257
712,16.0568
708,16.0292
706,16.0154
713,16.0637
713,16.0637
715,16.0775
711,16.0499
711,16.0499
712,16.0568
714,16.0706
715,16.0775
695,15.9395
707,16.0223
711,16.0499
710,16.043
712,16.0568
709,16.0361
715,16.0775
714,16.0706
712,16.0568
710,16.043
711,16.0499
715,16.0775
712,16.0568
713,16.0637
711,16.0499
714,16.0706
714,16.0706
715,16.0775
711,16.0499
714,16.0706
712,16.0568
713,16.0637
711,16.0499
713,16.0637
714,16.0706
713,16.0637
711,16.0499
714,16.0706
713,16.0637
714,16.0706
713,16.0637
715,16.0775
714,16.0706
712,16.0568
714,16.0706
712,16.0568
713,16.0637
716,16.0844
712,16.0568
713,16.0637
713,16.0637
712,16.0568
715,16.0775
716,16.0844
708,16.0292
708,16.0292
694,15.9326
712,16.0568
694,15.9326
705,16.0085
699,15.9671
697,15.9533
699,15.9671
711,16.0499
709,16.0361
710,16.043
710,16.043
711,16.0499
710,16.043
713,16.0637
733,16.2017
713,16.0637
712,16.0568
712,16.0568
711,16.0499
712,16.0568
712,16.0568
716,16.0844
711,16.0499
710,16.043
715,16.0775
713,16.0637
713,16.0637
711,16.0499
711,16.0499
710,16.043
702,15.9878
711,16.0499
714,16.0706
711,16.0499
711,16.0499
715,16.0775
713,16.0637
712,16.0568
714,16.0706
712,16.0568
713,16.0637
711,16.0499
714,16.0706
714,16.0706
711,16.0499
711,16.0499
711,16.0499
712,16.0568
710,16.043
712,16.0568
714,16.0706
713,16.0637
712,16.0568
712,16.0568
712,16.0568
711,16.0499
712,16.0568
712,16.0568
713,16.0637
713,16.0637
714,16.0706
712,16.0568
711,16.0499
713,16.0637
714,16.0706
710,16.043
712,16.0568
712,16.0568
711,16.0499
710,16.043
715,16.0775
715,16.0775
712,16.0568
715,16.0775
712,16.0568
715,16.0775
711,16.0499
711,16.0499
710,16.043
714,16.0706
712,16.0568
711,16.0499
714,16.0706
698,15.9602
708,16.0292
709,16.0361
711,16.0499
711,16.0499
712,16.0568
712,16.0568
711,16.0499
713,16.0637
714,16.0706
711,16.0499
711,16.0499
713,16.0637
710,16.043
710,16.043
712,16.0568
710,16.043
712,16.0568
710,16.043
714,16.0706
711,16.0499
713,16.0637
712,16.0568
713,16.0637
710,16.043
710,16.043
711,16.0499
714,16.0706
710,16.043
709,16.0361
709,16.0361
711,16.0499
711,16.0499
711,16.0499
712,16.0568
711,16.0499
711,16.0499
710,16.043
715,16.0775
712,16.0568
714,16.0706
712,16.0568
711,16.0499
714,16.0706
711,16.0499
711,16.0499
711,16.0499
711,16.0499
710,16.043
714,16.0706
711,16.0499
715,16.0775
712,16.0568
711,16.0499
712,16.0568
713,16.0637
711,16.0499
711,16.0499
710,16.043
711,16.0499
714,16.0706
711,16.0499
714,16.0706
712,16.0568
710,16.043
712,16.0568
710,16.043
711,16.0499
712,16.0568
712,16.0568
711,16.0499
710,16.043
713,16.0637
711,16.0499
712,16.0568
711,16.0499
710,16.043
711,16.0499
711,16.0499
710,16.043
714,16.0706
712,16.0568
715,16.0775
710,16.043
710,16.043
711,16.0499
711,16.0499
711,16.0499
710,16.043
711,16.0499
710,16.043
711,16.0499
710,16.043
713,16.0637
710,16.043
711,16.0499
713,16.0637
709,16.0361
710,16.043
714,16.0706
712,16.0568
711,16.0499
710,16.043
711,16.0499
710,16.043
709,16.0361
712,16.0568
711,16.0499
710,16.043
711,16.0499
712,16.0568
713,16.0637
711,16.0499
710,16.043
712,16.0568
710,16.043
711,16.0499
710,16.043
712,16.0568
713,16.0637
709,16.0361
711,16.0499
711,16.0499
710,16.043
709,16.0361
712,16.0568
710,16.043
712,16.0568
711,16.0499
713,16.0637
714,16.0706
713,16.0637
712,16.0568
710,16.043
713,16.0637
713,16.0637
713,16.0637
712,16.0568
712,16.0568
712,16.0568
714,16.0706
712,16.0568
711,16.0499
709,16.0361
710,16.043
712,16.0568
710,16.043
711,16.0499
710,16.043
710,16.043
710,16.043
713,16.0637
711,16.0499
711,16.0499
710,16.043
709,16.0361
715,16.0775
713,16.0637
711,16.0499
712,16.0568
711,16.0499
709,16.0361
709,16.0361
712,16.0568
711,16.0499
711,16.0499
710,16.043
710,16.043
713,16.0637
710,16.043
710,16.043
711,16.0499
711,16.0499
710,16.043
710,16.043
712,16.0568
710,16.043
714,16.0706
712,16.0568
710,16.043
711,16.0499
713,16.0637
711,16.0499
711,16.0499
710,16.043
709,16.0361
709,16.0361
709,16.0361
711,16.0499
715,16.0775
710,16.043
712,16.0568
710,16.043
709,16.0361
714,16.0706
714,16.0706
711,16.0499
711,16.0499
711,16.0499
710,16.043
709,16.0361
710,16.043
710,16.043
710,16.043
710,16.043
712,16.0568
710,16.043
712,16.0568
713,16.0637
710,16.043
712,16.0568
711,16.0499
710,16.043
711,16.0499
709,16.0361
711,16.0499
710,16.043
712,16.0568
710,16.043
712,16.0568
710,16.043
710,16.043
713,16.0637
710,16.043
709,16.0361
713,16.0637
711,16.0499
709,16.0361
710,16.043
711,16.0499
710,16.043
711,16.0499
711,16.0499
710,16.043
714,16.0706
711,16.0499
712,16.0568
713,16.0637
711,16.0499
710,16.043
710,16.043
709,16.0361
713,16.0637
710,16.043
712,16.0568
713,16.0637
710,16.043
710,16.043
710,16.043
712,16.0568
710,16.043
710,16.043
710,16.043
709,16.0361
710,16.043
709,16.0361
709,16.0361
710,16.043
709,16.0361
709,16.0361
713,16.0637
710,16.043
710,16.043
711,16.0499
712,16.0568
710,16.043
712,16.0568
712,16.0568
710,16.043
711,16.0499
713,16.0637
709,16.0361
709,16.0361
711,16.0499
709,16.0361
710,16.043
712,16.0568
710,16.043
710,16.043
710,16.043
709,16.0361
708,16.0292
711,16.0499
709,16.0361
711,16.0499
710,16.043
709,16.0361
712,16.0568
710,16.043
710,16.043
709,16.0361
710,16.043
708,16.0292
710,16.043
710,16.043
711,16.0499
709,16.0361
710,16.043
709,16.0361
710,16.043
713,16.0637
712,16.0568
709,16.0361
714,16.0706
710,16.043
710,16.043
710,16.043
710,16.043
710,16.043
710,16.043
712,16.0568
709,16.0361
710,16.043
709,16.0361
709,16.0361
709,16.0361
710,16.043
710,16.043
710,16.043
710,16.043
711,16.0499
711,16.0499
711,16.0499
711,16.0499
713,16.0637
710,16.043
713,16.0637
710,16.043
711,16.0499
709,16.0361
711,16.0499
711,16.0499
709,16.0361
711,16.0499
713,16.0637
709,16.0361
709,16.0361
709,16.0361
711,16.0499
708,16.0292
709,16.0361
712,16.0568
709,16.0361
711,16.0499
713,16.0637
710,16.043
709,16.0361
709,16.0361
708,16.0292
712,16.0568
710,16.043
709,16.0361
709,16.0361
713,16.0637
709,16.0361
709,16.0361
711,16.0499
709,16.0361
710,16.043
709,16.0361
713,16.0637
713,16.0637
711,16.0499
708,16.0292
709,16.0361
709,16.0361
708,16.0292
711,16.0499
712,16.0568
708,16.0292
709,16.0361
708,16.0292
708,16.0292
712,16.0568
709,16.0361
709,16.0361
711,16.0499
709,16.0361
708,16.0292
710,16.043
707,16.0223
709,16.0361
709,16.0361
708,16.0292
709,16.0361
708,16.0292
712,16.0568
712,16.0568
712,16.0568
711,16.0499
708,16.0292
709,16.0361
708,16.0292
708,16.0292
710,16.043
708,16.0292
709,16.0361
708,16.0292
709,16.0361
709,16.0361
708,16.0292
712,16.0568
712,16.0568
708,16.0292
709,16.0361
711,16.0499
711,16.0499
712,16.0568
709,16.0361
708,16.0292
708,16.0292
709,16.0361
709,16.0361
709,16.0361
709,16.0361
713,16.0637
709,16.0361
712,16.0568
709,16.0361
709,16.0361
709,16.0361
709,16.0361
711,16.0499
709,16.0361
708,16.0292
708,16.0292
711,16.0499
712,16.0568
708,16.0292
708,16.0292
708,16.0292
708,16.0292
708,16.0292
708,16.0292
709,16.0361
708,16.0292
708,16.0292
708,16.0292
708,16.0292
710,16.043
709,16.0361
708,16.0292
709,16.0361
711,16.0499
710,16.043
708,16.0292
708,16.0292
713,16.0637
708,16.0292
709,16.0361
711,16.0499
709,16.0361
709,16.0361
711,16.0499
709,16.0361
709,16.0361
708,16.0292
709,16.0361
708,16.0292
708,16.0292
707,16.0223
711,16.0499
708,16.0292
709,16.0361
711,16.0499
711,16.0499
711,16.0499
712,16.0568
709,16.0361
709,16.0361
708,16.0292
709,16.0361
708,16.0292
710,16.043
711,16.0499
709,16.0361
709,16.0361
710,16.043
707,16.0223
710,16.043
712,16.0568
712,16.0568
711,16.0499
709,16.0361
708,16.0292
713,16.0637
708,16.0292
711,16.0499
708,16.0292
710,16.043
707,16.0223
710,16.043
711,16.0499
709,16.0361
708,16.0292
708,16.0292
707,16.0223
708,16.0292
707,16.0223
710,16.043
713,16.0637
710,16.043
709,16.0361
712,16.0568
710,16.043
708,16.0292
709,16.0361
709,16.0361
712,16.0568
707,16.0223
707,16.0223
712,16.0568
709,16.0361
708,16.0292
707,16.0223
712,16.0568
707,16.0223
708,16.0292
707,16.0223
708,16.0292
708,16.0292
708,16.0292
710,16.043
710,16.043
707,16.0223
707,16.0223
707,16.0223
712,16.0568
709,16.0361
707,16.0223
707,16.0223
707,16.0223
706,16.0154
707,16.0223
708,16.0292
712,16.0568
711,16.0499
708,16.0292
707,16.0223
707,16.0223
710,16.043
709,16.0361
712,16.0568
708,16.0292
710,16.043
710,16.043
707,16.0223
711,16.0499
709,16.0361
709,16.0361
706,16.0154
707,16.0223
707,16.0223
707,16.0223
709,16.0361
709,16.0361
709,16.0361
710,16.043
710,16.043
708,16.0292
708,16.0292
708,16.0292
708,16.0292
708,16.0292
708,16.0292
707,16.0223
706,16.0154
707,16.0223
709,16.0361
707,16.0223
706,16.0154
708,16.0292
709,16.0361
707,16.0223
708,16.0292
707,16.0223
708,16.0292
707,16.0223
707,16.0223
707,16.0223
708,16.0292
710,16.043
707,16.0223
710,16.043
708,16.0292
708,16.0292
707,16.0223
707,16.0223
707,16.0223
708,16.0292
708,16.0292
707,16.0223
709,16.0361
708,16.0292
708,16.0292
707,16.0223
707,16.0223
708,16.0292
708,16.0292
707,16.0223
707,16.0223
707,16.0223
707,16.0223
706,16.0154
711,16.0499
707,16.0223
707,16.0223
711,16.0499
709,16.0361
708,16.0292
707,16.0223
707,16.0223
706,16.0154
708,16.0292
710,16.043
709,16.0361
711,16.0499
707,16.0223
707,16.0223
707,16.0223
706,16.0154
707,16.0223
707,16.0223
707,16.0223
711,16.0499
707,16.0223
708,16.0292
710,16.043
708,16.0292
710,16.043
708,16.0292
710,16.043
707,16.0223
706,16.0154
709,16.0361
710,16.043
707,16.0223
707,16.0223
707,16.0223
709,16.0361
707,16.0223
710,16.043
709,16.0361
709,16.0361
706,16.0154
711,16.0499
705,16.0085
708,16.0292
705,16.0085
709,16.0361
708,16.0292
707,16.0223
708,16.0292
707,16.0223
707,16.0223
706,16.0154
708,16.0292
707,16.0223
708,16.0292
707,16.0223
708,16.0292
709,16.0361
707,16.0223
707,16.0223
708,16.0292
708,16.0292
707,16.0223
709,16.0361
706,16.0154
707,16.0223
708,16.0292
707,16.0223
707,16.0223
710,16.043
707,16.0223
706,16.0154
708,16.0292
708,16.0292
710,16.043
708,16.0292
706,16.0154
710,16.043
705,16.0085
706,16.0154
707,16.0223
710,16.043
710,16.043
707,16.0223
710,16.043
706,16.0154
710,16.043
706,16.0154
707,16.0223
706,16.0154
705,16.0085
707,16.0223
705,16.0085
709,16.0361
707,16.0223
708,16.0292
708,16.0292
708,16.0292
708,16.0292
705,16.0085
710,16.043
708,16.0292
707,16.0223
710,16.043
707,16.0223
709,16.0361
706,16.0154
707,16.0223
705,16.0085
706,16.0154
706,16.0154
709,16.0361
705,16.0085
708,16.0292
708,16.0292
707,16.0223
706,16.0154
709,16.0361
707,16.0223
708,16.0292
710,16.043
708,16.0292
710,16.043
706,16.0154
706,16.0154
706,16.0154
709,16.0361
706,16.0154
709,16.0361
707,16.0223
710,16.043
706,16.0154
706,16.0154
708,16.0292
708,16.0292
708,16.0292
707,16.0223
705,16.0085
711,16.0499
707,16.0223
707,16.0223
707,16.0223
707,16.0223
707,16.0223
705,16.0085
706,16.0154
708,16.0292
